pollster,numeric_grade,state,candidate_name,pct,sample_size,pollscore,population,end_date,national_poll,recency
Emerson,2.9,Pennsylvania,Donald Trump,49.4,950,-1.1,lv,2024-08-28,0,69
Emerson,2.9,Wisconsin,Donald Trump,49.8,850,-1.1,lv,2024-08-28,0,69
Emerson,2.9,North Carolina,Donald Trump,49.9,775,-1.1,lv,2024-08-28,0,69
Emerson,2.9,Georgia,Donald Trump,49,800,-1.1,lv,2024-08-28,0,69
Suffolk,2.9,National,Donald Trump,43.3,1000,-1,lv,2024-08-28,1,69
Ipsos,2.8,National,Donald Trump,40,3562,-0.9,rv,2024-08-28,1,69
Ipsos,2.8,National,Donald Trump,38,4253,-0.9,a,2024-08-28,1,69
Ipsos,2.8,National,Donald Trump,41,3562,-0.9,rv,2024-08-28,1,69
Ipsos,2.8,National,Donald Trump,36,4253,-0.9,a,2024-08-28,1,69
YouGov,3,National,Donald Trump,45,1368,-1.1,rv,2024-08-27,1,70
Quinnipiac,2.8,National,Donald Trump,47,1611,-0.5,lv,2024-08-27,1,70
Quinnipiac,2.8,National,Donald Trump,48,1611,-0.5,lv,2024-08-27,1,70
Ipsos,2.8,National,Donald Trump,46,2496,-0.9,a,2024-08-27,1,70
Ipsos,2.8,National,Donald Trump,45,2496,-0.9,a,2024-08-27,1,70
SurveyUSA,2.8,Nebraska,Donald Trump,54,1293,-1.3,rv,2024-08-27,0,70
SurveyUSA,2.8,Nebraska CD-2,Donald Trump,42,507,-1.3,rv,2024-08-27,0,70
Beacon/Shaw,2.8,Arizona,Donald Trump,47,1014,-1.1,rv,2024-08-26,0,71
Beacon/Shaw,2.8,Arizona,Donald Trump,49,1014,-1.1,rv,2024-08-26,0,71
Beacon/Shaw,2.8,Georgia,Donald Trump,46,1014,-1.1,rv,2024-08-26,0,71
Beacon/Shaw,2.8,Georgia,Donald Trump,48,1014,-1.1,rv,2024-08-26,0,71
Beacon/Shaw,2.8,Nevada,Donald Trump,46,1026,-1.1,rv,2024-08-26,0,71
Beacon/Shaw,2.8,Nevada,Donald Trump,48,1026,-1.1,rv,2024-08-26,0,71
Beacon/Shaw,2.8,North Carolina,Donald Trump,48,999,-1.1,rv,2024-08-26,0,71
Beacon/Shaw,2.8,North Carolina,Donald Trump,50,999,-1.1,rv,2024-08-26,0,71
YouGov,3,National,Donald Trump,45,1194,-1.1,rv,2024-08-26,1,71
YouGov,3,National,Donald Trump,46,1197,-1.1,rv,2024-08-26,1,71
YouGov,3,National,Donald Trump,36,1788,-1.1,a,2024-08-26,1,71
YouGov,3,National,Donald Trump,42,1200,-1.1,rv,2024-08-26,1,71
Echelon Insights,2.7,National,Donald Trump,49,1031,-0.8,lv,2024-08-25,1,72
Echelon Insights,2.7,National,Donald Trump,45,1031,-0.8,lv,2024-08-25,1,72
Echelon Insights,2.7,National,Donald Trump,48,1031,-0.8,lv,2024-08-25,1,72
Echelon Insights,2.7,National,Donald Trump,50,1031,-0.8,lv,2024-08-25,1,72
Leger,2,National,Donald Trump,46,908,0,a,2024-08-25,1,72
Leger,2,National,Donald Trump,46,863,0,lv,2024-08-25,1,72
Kaplan Strategies,2,National,Donald Trump,46,1257,-0.9,rv,2024-08-24,1,73
Kaplan Strategies,2,National,Donald Trump,45,1190,-0.9,lv,2024-08-24,1,73
Angus Reid,2,National,Donald Trump,40,1758,-0.1,rv,2024-08-23,1,74
Angus Reid,2,National,Donald Trump,42,1758,-0.1,rv,2024-08-23,1,74
YouGov,3,Pennsylvania,Donald Trump,42.5,500,-1.1,a,2024-08-23,0,74
YouGov,3,Pennsylvania,Donald Trump,41,500,-1.1,a,2024-08-23,0,74
YouGov,3,Wisconsin,Donald Trump,42,500,-1.1,a,2024-08-23,0,74
YouGov,3,Wisconsin,Donald Trump,40,500,-1.1,a,2024-08-23,0,74
YouGov,3,Michigan,Donald Trump,43.5,500,-1.1,a,2024-08-23,0,74
YouGov,3,Michigan,Donald Trump,41.5,500,-1.1,a,2024-08-23,0,74
Emerson,2.9,New Mexico,Donald Trump,46.4,965,-1.1,rv,2024-08-22,0,75
Emerson,2.9,New Mexico,Donald Trump,40.2,965,-1.1,rv,2024-08-22,0,75
RMG Research,2.3,National,Donald Trump,49,2404,-0.4,lv,2024-08-22,1,75
RMG Research,2.3,National,Donald Trump,46,2404,-0.4,lv,2024-08-22,1,75
YouGov,3,National,Donald Trump,40,1835,-1.1,a,2024-08-22,1,75
SurveyUSA/High Point University,2.8,North Carolina,Donald Trump,45,1053,-1.3,rv,2024-08-21,0,76
SurveyUSA/High Point University,2.8,North Carolina,Donald Trump,47,941,-1.3,lv,2024-08-21,0,76
YouGov,3,National,Donald Trump,43,1371,-1.1,rv,2024-08-20,1,77
Fairleigh Dickinson,2.6,National,Donald Trump,43,801,-0.6,rv,2024-08-20,1,77
InsiderAdvantage,2,Pennsylvania,Donald Trump,46.6,800,-0.3,lv,2024-08-19,0,78
U. New Hampshire,2.6,New Hampshire,Donald Trump,43,2048,-0.3,lv,2024-08-19,0,78
U. New Hampshire,2.6,New Hampshire,Donald Trump,47,2048,-0.3,lv,2024-08-19,0,78
U. New Hampshire,2.6,Vermont,Donald Trump,27,924,-0.3,lv,2024-08-19,0,78
U. New Hampshire,2.6,Vermont,Donald Trump,29,924,-0.3,lv,2024-08-19,0,78
U. New Hampshire,2.6,Maine,Donald Trump,38,951,-0.3,lv,2024-08-19,0,78
U. New Hampshire,2.6,Maine,Donald Trump,41,951,-0.3,lv,2024-08-19,0,78
U. New Hampshire,2.6,Maine CD-1,Donald Trump,33,490,-0.3,lv,2024-08-19,0,78
U. New Hampshire,2.6,Maine CD-1,Donald Trump,36,476,-0.3,lv,2024-08-19,0,78
U. New Hampshire,2.6,Maine CD-2,Donald Trump,44,443,-0.3,lv,2024-08-19,0,78
U. New Hampshire,2.6,Maine CD-2,Donald Trump,47,432,-0.3,lv,2024-08-19,0,78
Remington,2.6,Nebraska CD-2,Donald Trump,42,656,-0.6,lv,2024-08-17,0,80
YouGov,3,National,Donald Trump,48,3253,-1.1,lv,2024-08-16,1,81
YouGov,3,National,Donald Trump,47,3253,-1.1,lv,2024-08-16,1,81
Roanoke College,2.6,Virginia,Donald Trump,44,691,-0.4,lv,2024-08-16,0,81
Roanoke College,2.6,Virginia,Donald Trump,42,691,-0.4,lv,2024-08-16,0,81
Noble Predictive Insights,2.4,Arizona,Donald Trump,47,1003,-0.4,rv,2024-08-16,0,81
Noble Predictive Insights,2.4,Arizona,Donald Trump,44,1003,-0.4,rv,2024-08-16,0,81
YouGov,3,Missouri,Donald Trump,54,900,-1.1,lv,2024-08-16,0,81
University of Houston/Texas Southern University,2.2,Texas,Donald Trump,49.5,1365,-0.3,lv,2024-08-16,0,81
Cygnal,2.1,Pennsylvania,Donald Trump,47.1,800,-1.1,lv,2024-08-15,0,82
Cygnal,2.1,Pennsylvania,Donald Trump,44.3,800,-1.1,lv,2024-08-15,0,82
Siena/NYT,3,Nevada,Donald Trump,48,677,-1.5,rv,2024-08-15,0,82
Siena/NYT,3,Nevada,Donald Trump,48,677,-1.5,lv,2024-08-15,0,82
Siena/NYT,3,Nevada,Donald Trump,45,677,-1.5,rv,2024-08-15,0,82
Siena/NYT,3,Nevada,Donald Trump,46,677,-1.5,lv,2024-08-15,0,82
Siena/NYT,3,Arizona,Donald Trump,45,677,-1.5,rv,2024-08-15,0,82
Siena/NYT,3,Arizona,Donald Trump,45,677,-1.5,lv,2024-08-15,0,82
Siena/NYT,3,Arizona,Donald Trump,42,677,-1.5,rv,2024-08-15,0,82
Siena/NYT,3,Arizona,Donald Trump,43,677,-1.5,lv,2024-08-15,0,82
Data for Progress,2.6,National,Donald Trump,46,6067,-1.2,lv,2024-08-15,1,82
Data for Progress,2.6,National,Donald Trump,43,6067,-1.2,lv,2024-08-15,1,82
St. Anselm,2.4,New Hampshire,Donald Trump,44,1656,-0.5,rv,2024-08-14,0,83
Emerson,2.9,Pennsylvania,Donald Trump,50.7,1000,-1.1,lv,2024-08-14,0,83
Emerson,2.9,Pennsylvania,Donald Trump,47.4,1000,-1.1,lv,2024-08-14,0,83
Emerson,2.9,National,Donald Trump,47.7,1000,-1.1,lv,2024-08-14,1,83
Emerson,2.9,National,Donald Trump,43.5,1000,-1.1,lv,2024-08-14,1,83
RMG Research,2.3,National,Donald Trump,49,2708,-0.4,lv,2024-08-14,1,83
RMG Research,2.3,National,Donald Trump,46,2708,-0.4,lv,2024-08-14,1,83
Siena/NYT,3,North Carolina,Donald Trump,46,655,-1.5,rv,2024-08-14,0,83
Siena/NYT,3,North Carolina,Donald Trump,47,655,-1.5,lv,2024-08-14,0,83
Siena/NYT,3,North Carolina,Donald Trump,42,655,-1.5,rv,2024-08-14,0,83
Siena/NYT,3,North Carolina,Donald Trump,44,655,-1.5,lv,2024-08-14,0,83
Siena/NYT,3,Georgia,Donald Trump,51,661,-1.5,rv,2024-08-14,0,83
Siena/NYT,3,Georgia,Donald Trump,50,661,-1.5,lv,2024-08-14,0,83
Siena/NYT,3,Georgia,Donald Trump,47,661,-1.5,rv,2024-08-14,0,83
Siena/NYT,3,Georgia,Donald Trump,47,661,-1.5,lv,2024-08-14,0,83
RMG Research,2.3,Montana,Donald Trump,57,540,-0.4,rv,2024-08-14,0,83
YouGov,3,National,Donald Trump,44,1407,-1.1,rv,2024-08-13,1,84
Ipsos,2.8,National,Donald Trump,45,2336,-0.9,a,2024-08-13,1,84
Ipsos,2.8,National,Donald Trump,45,1975,-0.9,rv,2024-08-13,1,84
Ipsos,2.8,National,Donald Trump,45,1505,-0.9,lv,2024-08-13,1,84
Ipsos,2.8,National,Donald Trump,44,2336,-0.9,a,2024-08-13,1,84
Ipsos,2.8,National,Donald Trump,44,1975,-0.9,rv,2024-08-13,1,84
Beacon/Shaw,2.8,National,Donald Trump,45,1105,-1.1,rv,2024-08-12,1,85
Beacon/Shaw,2.8,National,Donald Trump,50,1105,-1.1,rv,2024-08-12,1,85
Quinnipiac,2.8,Pennsylvania,Donald Trump,45,1738,-0.5,lv,2024-08-12,0,85
Quinnipiac,2.8,Pennsylvania,Donald Trump,47,1738,-0.5,lv,2024-08-12,0,85
Suffolk,2.9,Florida,Donald Trump,46.8,500,-1,lv,2024-08-11,0,86
Pew,2.5,National,Donald Trump,45,7569,-0.4,rv,2024-08-11,1,86
UC Berkeley,2.5,California,Donald Trump,34,3765,-0.2,lv,2024-08-11,0,86
Franklin and Marshall College,2.4,Pennsylvania,Donald Trump,43,920,-0.1,rv,2024-08-11,0,86
Siena/NYT,3,Pennsylvania,Donald Trump,46,693,-1.5,rv,2024-08-09,0,88
Siena/NYT,3,Pennsylvania,Donald Trump,46,693,-1.5,lv,2024-08-09,0,88
Siena/NYT,3,Pennsylvania,Donald Trump,43,693,-1.5,rv,2024-08-09,0,88
Siena/NYT,3,Pennsylvania,Donald Trump,44,693,-1.5,lv,2024-08-09,0,88
YouGov Blue,3,North Carolina,Donald Trump,46,802,-1.1,rv,2024-08-09,0,88
InsiderAdvantage,2,Michigan,Donald Trump,47,800,-0.3,lv,2024-08-08,0,89
Cygnal,2.1,National,Donald Trump,47,1500,-1.1,lv,2024-08-08,1,89
Cygnal,2.1,National,Donald Trump,44.4,1500,-1.1,lv,2024-08-08,1,89
Siena/NYT,3,Michigan,Donald Trump,48,619,-1.5,rv,2024-08-08,0,89
Siena/NYT,3,Michigan,Donald Trump,46,619,-1.5,lv,2024-08-08,0,89
Siena/NYT,3,Michigan,Donald Trump,43,619,-1.5,rv,2024-08-08,0,89
Siena/NYT,3,Michigan,Donald Trump,43,619,-1.5,lv,2024-08-08,0,89
Siena/NYT,3,Wisconsin,Donald Trump,46,661,-1.5,rv,2024-08-08,0,89
Siena/NYT,3,Wisconsin,Donald Trump,46,661,-1.5,lv,2024-08-08,0,89
Siena/NYT,3,Wisconsin,Donald Trump,42,661,-1.5,rv,2024-08-08,0,89
Siena/NYT,3,Wisconsin,Donald Trump,43,661,-1.5,lv,2024-08-08,0,89
InsiderAdvantage,2,Wisconsin,Donald Trump,48.6,800,-0.3,lv,2024-08-07,0,90
RMG Research,2.3,National,Donald Trump,46,2000,-0.4,rv,2024-08-07,1,90
Ipsos,2.8,National,Donald Trump,37,1342,-0.9,rv,2024-08-07,1,90
Ipsos,2.8,National,Donald Trump,47,1342,-0.9,rv,2024-08-07,1,90
Emerson,2.9,Montana,Donald Trump,57.5,1000,-1.1,lv,2024-08-06,0,91
Emerson,2.9,Montana,Donald Trump,53.5,1000,-1.1,lv,2024-08-06,0,91
YouGov,3,National,Donald Trump,43,1413,-1.1,rv,2024-08-06,1,91
Cygnal,2.1,North Carolina,Donald Trump,47.2,600,-1.1,lv,2024-08-05,0,92
SurveyUSA,2.8,National,Donald Trump,45,1510,-1.3,lv,2024-08-05,1,92
RMG Research,2.3,Wisconsin,Donald Trump,45,800,-0.4,rv,2024-08-05,0,92
Marist,2.9,National,Donald Trump,48,1513,-0.9,rv,2024-08-04,1,93
Marist,2.9,National,Donald Trump,45,1513,-0.9,rv,2024-08-04,1,93
Hart/POS,2.6,National,Donald Trump,48,1001,-0.7,rv,2024-08-04,1,93
YouGov,3,National,Donald Trump,49,3092,-1.1,lv,2024-08-02,1,95
YouGov,3,National,Donald Trump,47,3092,-1.1,lv,2024-08-02,1,95
UMass Amherst/YouGov,2.4,National,Donald Trump,43,1000,-0.4,rv,2024-08-01,1,96
Siena,2.7,New York,Donald Trump,39,1199,-0.8,lv,2024-08-01,0,96
Siena,2.7,New York,Donald Trump,37,1199,-0.8,lv,2024-08-01,0,96
Marquette Law School,3,Wisconsin,Donald Trump,50,877,-1.1,rv,2024-08-01,0,96
Marquette Law School,3,Wisconsin,Donald Trump,49,801,-1.1,lv,2024-08-01,0,96
Marquette Law School,3,Wisconsin,Donald Trump,43,877,-1.1,rv,2024-08-01,0,96
Marquette Law School,3,Wisconsin,Donald Trump,45,801,-1.1,lv,2024-08-01,0,96
Marquette Law School,3,National,Donald Trump,48,879,-1.1,rv,2024-08-01,1,96
Marquette Law School,3,National,Donald Trump,47,683,-1.1,lv,2024-08-01,1,96
Marquette Law School,3,National,Donald Trump,41,879,-1.1,rv,2024-08-01,1,96
Marquette Law School,3,National,Donald Trump,42,683,-1.1,lv,2024-08-01,1,96
RMG Research,2.3,National,Donald Trump,42,3000,-0.4,rv,2024-07-31,1,97
YouGov,3,National,Donald Trump,44,1434,-1.1,rv,2024-07-30,1,98
Civiqs,2.4,National,Donald Trump,45,1123,-0.2,rv,2024-07-30,1,98
GQR,2,Pennsylvania,Donald Trump,46,500,0.1,lv,2024-07-30,0,98
Ipsos,2.8,National,Donald Trump,42,876,-0.9,rv,2024-07-28,1,100
Emerson,2.9,New Hampshire,Donald Trump,47.6,1000,-1.1,rv,2024-07-28,0,100
Emerson,2.9,New Hampshire,Donald Trump,41.4,1000,-1.1,rv,2024-07-28,0,100
Leger,2,National,Donald Trump,41,786,0,lv,2024-07-28,1,100
Susquehanna,2.3,Pennsylvania,Donald Trump,43,600,-0.3,lv,2024-07-28,0,100
U. North Florida,2.8,Florida,Donald Trump,49,774,-0.6,lv,2024-07-27,0,101
St. Anselm,2.4,New Hampshire,Donald Trump,44,2083,-0.5,rv,2024-07-25,0,103
Ipsos,2.8,National,Donald Trump,38,1238,-0.9,a,2024-07-25,1,103
U. New Hampshire,2.6,Maine,Donald Trump,40,1445,-0.3,lv,2024-07-25,0,103
U. New Hampshire,2.6,Maine,Donald Trump,45,1445,-0.3,lv,2024-07-25,0,103
U. New Hampshire,2.6,New Hampshire,Donald Trump,43,2875,-0.3,lv,2024-07-25,0,103
U. New Hampshire,2.6,New Hampshire,Donald Trump,46,2875,-0.3,lv,2024-07-25,0,103
SurveyUSA,2.8,Minnesota,Donald Trump,40,656,-1.3,lv,2024-07-25,0,103
AtlasIntel,2.7,National,Donald Trump,50.1,1980,-0.8,rv,2024-07-25,1,103
AtlasIntel,2.7,National,Donald Trump,47.7,1980,-0.8,rv,2024-07-25,1,103
Angus Reid,2,National,Donald Trump,42,1743,-0.1,rv,2024-07-25,1,103
U. New Hampshire,2.6,Maine CD-1,Donald Trump,36,732,-0.3,lv,2024-07-25,0,103
U. New Hampshire,2.6,Maine CD-1,Donald Trump,39,732,-0.3,lv,2024-07-25,0,103
U. New Hampshire,2.6,Maine CD-2,Donald Trump,44,701,-0.3,lv,2024-07-25,0,103
U. New Hampshire,2.6,Maine CD-2,Donald Trump,51,701,-0.3,lv,2024-07-25,0,103
Siena/NYT,3,National,Donald Trump,48,1142,-1.5,rv,2024-07-24,1,104
Siena/NYT,3,National,Donald Trump,48,1142,-1.5,lv,2024-07-24,1,104
Siena/NYT,3,National,Donald Trump,42,1142,-1.5,rv,2024-07-24,1,104
Siena/NYT,3,National,Donald Trump,43,1142,-1.5,lv,2024-07-24,1,104
SurveyMonkey,2,National,Donald Trump,39,5265,0.2,a,2024-07-24,1,104
Beacon/Shaw,2.8,Wisconsin,Donald Trump,46,1046,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Wisconsin,Donald Trump,50,1046,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Wisconsin,Donald Trump,50,1046,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Wisconsin,Donald Trump,49,1046,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Pennsylvania,Donald Trump,43,1034,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Pennsylvania,Donald Trump,49,1034,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Pennsylvania,Donald Trump,49,1034,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Pennsylvania,Donald Trump,44,1034,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Minnesota,Donald Trump,41,1071,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Minnesota,Donald Trump,46,1071,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Minnesota,Donald Trump,46,1071,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Minnesota,Donald Trump,45,1071,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Michigan,Donald Trump,45,1012,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Michigan,Donald Trump,49,1012,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Michigan,Donald Trump,46,1012,-1.1,rv,2024-07-24,0,104
Beacon/Shaw,2.8,Michigan,Donald Trump,48,1012,-1.1,rv,2024-07-24,0,104
Ipsos,2.8,National,Donald Trump,39,1241,-0.9,a,2024-07-23,1,105
Ipsos,2.8,National,Donald Trump,42,1018,-0.9,rv,2024-07-23,1,105
Ipsos,2.8,National,Donald Trump,34,1241,-0.9,a,2024-07-23,1,105
Ipsos,2.8,National,Donald Trump,38,1018,-0.9,rv,2024-07-23,1,105
RMG Research,2.3,National,Donald Trump,48,2000,-0.4,rv,2024-07-23,1,105
Emerson,2.9,Arizona,Donald Trump,52.6,800,-1.1,rv,2024-07-23,0,105
Emerson,2.9,Arizona,Donald Trump,47.5,800,-1.1,rv,2024-07-23,0,105
Emerson,2.9,Georgia,Donald Trump,51.1,800,-1.1,rv,2024-07-23,0,105
Emerson,2.9,Georgia,Donald Trump,45.9,800,-1.1,rv,2024-07-23,0,105
Emerson,2.9,Michigan,Donald Trump,50.9,800,-1.1,rv,2024-07-23,0,105
Emerson,2.9,Michigan,Donald Trump,44.1,800,-1.1,rv,2024-07-23,0,105
Emerson,2.9,Wisconsin,Donald Trump,49.4,845,-1.1,rv,2024-07-23,0,105
Emerson,2.9,Wisconsin,Donald Trump,44.9,845,-1.1,rv,2024-07-23,0,105
Emerson,2.9,Pennsylvania,Donald Trump,51.1,850,-1.1,rv,2024-07-23,0,105
Emerson,2.9,Pennsylvania,Donald Trump,46.1,850,-1.1,rv,2024-07-23,0,105
YouGov,3,National,Donald Trump,46,1155,-1.1,lv,2024-07-23,1,105
YouGov,3,National,Donald Trump,44,1435,-1.1,rv,2024-07-23,1,105
Marist,2.9,National,Donald Trump,46,1117,-0.9,rv,2024-07-22,1,106
Marist,2.9,National,Donald Trump,42,1117,-0.9,rv,2024-07-22,1,106
Landmark Communications,2.1,Georgia,Donald Trump,48,400,-0.6,lv,2024-07-22,0,106
Landmark Communications,2.1,Georgia,Donald Trump,45.8,400,-0.6,lv,2024-07-22,0,106
YouGov,3,National,Donald Trump,43,1178,-1.1,rv,2024-07-22,1,106
YouGov,3,National,Donald Trump,45,1115,-1.1,rv,2024-07-22,1,106
YouGov,3,National,Donald Trump,43,1178,-1.1,rv,2024-07-22,1,106
YouGov,3,National,Donald Trump,46,1178,-1.1,rv,2024-07-22,1,106
YouGov,3,National,Donald Trump,46,1178,-1.1,rv,2024-07-22,1,106
YouGov,3,National,Donald Trump,46,1178,-1.1,rv,2024-07-22,1,106
YouGov,3,National,Donald Trump,46,1178,-1.1,rv,2024-07-22,1,106
Praecones Analytica,2,New Hampshire,Donald Trump,39.7,601,0,rv,2024-07-21,0,107
Praecones Analytica,2,New Hampshire,Donald Trump,40.2,601,0,rv,2024-07-21,0,107
Echelon Insights,2.7,National,Donald Trump,49,982,-0.8,lv,2024-07-21,1,107
Echelon Insights,2.7,National,Donald Trump,48,982,-0.8,lv,2024-07-21,1,107
Echelon Insights,2.7,National,Donald Trump,43,982,-0.8,lv,2024-07-21,1,107
Echelon Insights,2.7,National,Donald Trump,49,982,-0.8,lv,2024-07-21,1,107
Echelon Insights,2.7,National,Donald Trump,48,982,-0.8,lv,2024-07-21,1,107
Echelon Insights,2.7,National,Donald Trump,50,982,-0.8,lv,2024-07-21,1,107
Quinnipiac,2.8,National,Donald Trump,48,1257,-0.5,rv,2024-07-21,1,107
Quinnipiac,2.8,National,Donald Trump,44,1257,-0.5,rv,2024-07-21,1,107
Quinnipiac,2.8,National,Donald Trump,49,1257,-0.5,rv,2024-07-21,1,107
Quinnipiac,2.8,National,Donald Trump,45,1257,-0.5,rv,2024-07-21,1,107
